0,1,DMX,x,
1,,24V,x,
2,2,DMX,x,
3,49,M,black4,Static-ok
4,50,M,black5,Static-ok
5,51,M,black6,Static-ok
6,52,M,black7,Static-ok
7,,GND,x,
8,,24V,x,
9,5,DMX,x,
10,,24V,x,
11,6,DMX,x,
12,7,DMX,x,
13,,24V,x,
14,8,DMX,x,
15,53,M,blck16,Static-ok
16,54,M,black17,Static-ok
17,9,DMX,x,
18,,24V,x,
19,10,DMX,x,
20,11,DMX,x,
21,,24V,x,
22,12,DMX,x,
23,55,M,black24,Static-ok
24,56,M,black25,Static-ok
25,57,M,black26,Static-ok
26,58,M,black27,Static-ok
27,13,DMX,x,
28,,24V,x,
29,14,DMX,x,
30,15,DMX,x,
31,,24V,x,
32,16,DMX,x,
33,,GND,x,
34,,24V,x,
35,25,DMX,x,
36,,24V,x,
37,26,DMX,x,
38,27,DMX,x,
39,,24V,x,
40,28,DMX,x,
41,29,DMX,x,
42,,24V,x,
43,30,DMX,x,
44,33,DMX,x,
45,,24V,x,
46,34,DMX,x,
47,35,DMX,,no response
48,,24V,,no response
49,37,DMX,x,
50,,24V,x,
51,38,DMX,x,
52,39,DMX,x,
53,,24V,x,
54,40,DMX,x,
55,41,DMX,x,
56,,24V,x,
57,42,DMX,x,
58,,GND,x,
59,,24V,x,
60,,,,
61,,,,
62,,,,
63,,,,
64,,,,
65,,,,
66,65,24V,Response – 69,channel index off by 2
67,66,24V,Response – 70,channel index off by 2
68,67,24V,Response – 71,channel index off by 2
69,68,24V,Response – 72,channel index off by 2
70,69,24V,Response – 74,channel index off by 3
71,70,24V,Response – 75,channel index off by 3
72,,24V,x,
73,71,24V,Response – 76,channel index off by 2
74,72,24V,Response – 77,channel index off by 2
75,73,24V,Response – 78,channel index off by 2
76,74,24V,Response – 79,channel index off by 2
77,75,24V,,no response
78,76,24V,,no response
79,,24V,x,
80,,,,
81,,,,
82,,,,
83,,,,
84,,DMX,,
85,,,,
86,,,,
87,,,,
88,,,,
89,,,,
90,,,,
91,,DMX,,
92,,,,
93,,,,
94,,,,
95,,,,
96,,,,
97,,,,
98,,,,
99,,,,
100,,,,
101,,,,
102,,,,
103,,,,
104,,,,
105,,,,
106,,,,
107,,,,
108,,,,
109,,,,
110,,,,
111,,,,
112,,,,
113,,,,
114,,,,
115,,,,
116,,,,
117,,,,
118,,,,
119,,,,
120,,,,
121,,,,
122,,,,
123,,,,
124,,,,
125,,,,
126,,,,
127,,,,
128,,,,
129,,,,
130,,,,
131,,,,
132,,,,
133,,,,
134,,,,
135,,,,
136,,,,
137,,,,
138,,,,
139,,,,
140,,,,
141,,,,
142,,,,
143,,,,
144,,,,
145,,,,
146,,,,
147,,,,
148,,,,
149,,,,
150,,,,
151,,,,
152,,,,
153,,,,
154,,,,
155,,,,
156,,,,
157,,,,
158,,,,
159,,,,
160,,,,
161,,,,
162,,,,
163,,,,
164,,,,
165,,,,
166,,,,
167,,,,
168,,,,
169,,,,
170,,,,
171,,,,
172,,,,
173,,,,
174,,,,
175,,,,
176,,,,
177,,,,
178,,,,
179,,,,
180,,,,
181,,,,
182,,,,
183,,,,
184,,,,
185,,,,
186,,,,
187,,,,
188,,,,
189,,,,
190,,,,
191,,,,
192,,,,
193,,,,
194,,,,
195,,,,
196,,,,
197,,,,
198,,,,
199,,,,
200,,,,
201,,,,
202,,,,
203,,,,
204,,,,
205,,,,
206,,,,
207,,,,
208,,,,
209,,,,
210,,,,
211,,,,
212,,,,
213,,,,
214,,,,
215,,,,
216,,,,
217,,,,
218,,,,
219,,,,
220,,,,
221,,,,
222,,,,
223,,,,
224,,,,
225,,,,
226,,,,
227,,,,
228,,,,
229,,,,
230,,,,
231,,,,
232,,,,
233,,,,
234,,,,
235,,,,
236,,,,
237,,,,
238,,,,
239,,,,
240,,,,
241,,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,,,,
247,,,,
248,,,,
249,,,,
250,,,,
251,,,,
252,,,,
253,,,,
254,,,,
255,,,,
256,,,,
257,,,,
258,,,,
259,,,,
260,,,,
261,,,,
262,,,,
263,,,,
264,,,,
265,,,,
266,,,,
267,,,,
268,,,,
269,,,,
270,,,,
271,,,,
272,,,,
273,,,,
274,,,,
275,,,,
276,,,,
277,,,,
278,,,,
279,,,,
280,,,,
281,,,,
282,,,,
283,,,,
284,,,,
285,,,,
286,,,,
287,,,,
288,,,,
289,,,,
290,,,,
291,,,,
292,,,,
293,,,,
294,,,,
295,,,,
296,,,,
297,,,,
298,,,,
299,,,,
300,,,,
301,,,,
302,,,,
303,,,,
304,,,,
305,,,,
306,,,,
307,,,,
308,,,,
309,,,,
310,,,,
311,,,,
312,,,,
313,,,,
314,,,,
315,,,,
316,,,,
317,,,,
318,,,,
319,,,,
320,,,,
321,,,,
322,,,,
323,,,,
324,,,,
325,,,,
326,,,,
327,,,,
328,,,,
329,,,,
330,,,,
331,,,,
332,,,,
333,,,,
334,,,,
335,,,,
336,,,,
337,,,,
338,,,,
339,,,,
340,,,,
341,,,,
342,,,,
343,,,,
344,,,,
345,,,,
346,,,,
347,,,,
348,,,,
349,,,,
350,,,,
351,,,,
352,,,,
353,,,,
354,,,,
355,,,,
356,,,,
357,,,,
358,,,,
359,,,,
360,,,,
361,,,,
362,,,,
363,,,,
364,,,,
365,,,,
366,,,,
367,,,,
368,,,,
369,,,,
370,,,,
371,,,,
372,,,,
373,,,,
374,,,,
375,,,,
376,,,,
377,,,,
378,,,,
379,,,,
380,,,,
381,,,,
382,,,,
383,,,,
384,,,,
385,,,,
386,,,,
387,,,,
388,,,,
389,,,,
390,,,,
391,,,,
392,,,,
393,,,,
394,,,,
395,,,,
396,,,,
397,,,,
398,,,,
399,,,,
400,,,,
401,,,,
402,,,,
403,,,,
404,,,,
405,,,,
406,,,,
407,,,,
408,,,,
409,,,,
410,,,,
411,,,,
412,,,,
413,,,,
414,,,,
415,,,,
416,,,,
417,,,,
418,,,,
419,,,,
420,,,,
421,,,,
422,,,,
423,,,,
424,,,,
425,,,,
426,,,,
427,,,,
428,,,,
429,,,,
430,,,,
431,,,,
432,,,,
433,,,,
434,,,,
435,,,,
436,,,,
437,,,,
438,,,,
439,,,,
440,,,,
441,,,,
442,,,,
443,,,,
444,,,,
445,,,,
446,,,,
447,,,,
448,,,,
449,,,,
450,,,,
451,,,,
452,,,,
453,,,,
454,,,,
455,,,,
456,,,,
457,,,,
458,,,,
459,,,,
460,,,,
461,,,,
462,,,,
463,,,,
464,,,,
465,,,,
466,,,,
467,,,,
468,,,,
469,,,,
470,,,,
471,,,,
472,,,,
473,,,,
474,,,,
475,,,,
476,,,,
477,,,,
478,,,,
479,,,,
480,,,,
481,,,,
482,,,,
483,,,,
484,,,,
485,,,,
486,,,,
487,,,,
488,,,,
489,,,,
490,,,,
491,,,,
492,,,,
493,,,,
494,,,,
495,,,,
496,,,,
497,,,,
498,,,,
499,,,,
500,,,,
501,,,,
502,,,,
503,,,,
504,,,,
505,,,,
506,,,,
507,,,,
508,,,,
509,,,,
510,,,,
511,,,,
